10,106b6d3a
349294c,1120009c
3492950,26420001
3492954,3042ffff
3492958,920a0000
349295c,314a007f
3492960,1825
3492964,240b003e
3492968,3c078043
349296c,24e7bca8
3492970,154b000e
3492974,472021
3492978,908c0000
349297c,24460002
3492980,30c6ffff
3492984,24420001
3492988,3042ffff
349298c,471021
3492990,90450000
3492994,8e020004
3492998,223c2
349299c,3084000f
34929a0,214c2
34929a4,1000000b
34929a8,3042001f
34929ac,90850000
34929b0,56182
34929b4,24420001
34929b8,3046ffff
34929bc,30a5003f
34929c0,8e020004
34929c4,22402
34929c8,3084003f
34929cc,21582
34929d0,30420003
34929d4,54a40010
34929d8,24c20002
34929dc,5582000e
34929e0,24c20002
34929e4,3c028043
34929e8,2442bca8
34929ec,c23021
34929f0,90d20000
34929f4,129200
34929f8,90c20001
34929fc,2429021
3492a00,3252ffff
3492a04,3402ffff
3492a08,56420009
3492a0c,3c038043
3492a10,1000006d
3492a14,2401025
3492a18,24630001
3492a1c,306300ff
3492a20,1523ffd3
3492a24,3042ffff
3492a28,10000066
3492a2c,3412ffff
3492a30,2463b0f0
3492a34,2432021
3492a38,90820000
3492a3c,21200
3492a40,90840001
3492a44,441021
3492a48,3c048042
3492a4c,a48261b0
3492a50,26420002
3492a54,3042ffff
3492a58,431021
3492a5c,90420000
3492a60,29842
3492a64,3c048043
3492a68,a080a2d0
3492a6c,3c028042
3492a70,ac4861b4
3492a74,24050100
3492a78,3c028000
3492a7c,24422e80
3492a80,40f809
3492a84,2484a2d0
3492a88,1260002b
3492a8c,2402003e
3492a90,26460003
3492a94,30c6ffff
3492a98,135840
3492a9c,cb5821
3492aa0,316bffff
3492aa4,4025
3492aa8,1825
3492aac,3c0a8043
3492ab0,254ab0f0
3492ab4,3c0c8043
3492ab8,258ca2d0
3492abc,24c20001
3492ac0,3042ffff
3492ac4,c02025
3492ac8,24c60002
3492acc,4a1021
3492ad0,90470000
3492ad4,10e00015
3492ad8,30c6ffff
3492adc,8a2021
3492ae0,90850000
3492ae4,604825
3492ae8,1831821
3492aec,e32021
3492af0,1001025
3492af4,a21021
3492af8,10a00002
3492afc,304200ff
3492b00,a0620000
3492b04,24630001
3492b08,5464fffb
3492b0c,a21021
3492b10,e91821
3492b14,a84021
3492b18,24e7ffff
3492b1c,a70018
3492b20,1012
3492b24,1024021
3492b28,310800ff
3492b2c,14cbffe4
3492b30,24c20001
3492b34,2402003e
3492b38,56220013
3492b3c,92020006
3492b40,8e020004
3492b44,21202
3492b48,3042007f
3492b4c,3c038043
3492b50,2463a2d0
3492b54,431021
3492b58,90420000
3492b5c,10400019
3492b60,3412ffff
3492b64,3c038042
3492b68,946361b0
3492b6c,2463ffff
3492b70,92040007
3492b74,641821
3492b78,431021
3492b7c,10000011
3492b80,3052ffff
3492b84,92020006
3492b88,3c038043
3492b8c,2463a2d0
3492b90,431021
3492b94,90420000
3492b98,1040000a
3492b9c,3412ffff
3492ba0,3c038042
3492ba4,946361b0
3492ba8,2463ffff
3492bac,92040007
3492bb0,641821
3492bb4,431021
3492bb8,10000002
3492bbc,3052ffff
3492bc0,3412ffff
3492bc4,2401025
3492bc8,8fbf0024
3492bcc,8fb30020
3492bd0,8fb2001c
3492bd4,8fb10018
3492bd8,8fb00014
3492bdc,3e00008
3492be0,27bd0028
3492be4,8c830004
3492be8,10600017
3492bec,24020001
3492bf0,27bdffe8
3492bf4,afbf0014
3492bf8,c104a18
3492c00,402025
3492c04,3403ffff
3492c08,1083000c
3492c0c,24020001
3492c10,418c2
3492c14,3063ffff
3492c18,3c028043
3492c1c,8c42a468
3492c20,431021
3492c24,90430000
3492c28,30840007
3492c2c,24020080
3492c30,821007
3492c34,621024
3492c38,2102b
3492c3c,8fbf0014
3492c40,3e00008
3492c44,27bd0018
3492c48,3e00008
3492c50,27bdffe8
3492c54,afbf0014
3492c58,c104a18
3492c60,3403ffff
3492c64,1043000b
3492c68,218c2
3492c6c,3063ffff
3492c70,3c048043
3492c74,8c84a468
3492c78,832021
3492c7c,30420007
3492c80,24030080
3492c84,431007
3492c88,90830000
3492c8c,431025
3492c90,a0820000
3492c94,8fbf0014
3492c98,3e00008
3492c9c,27bd0018
3492ca0,27bdffe8
3492ca4,afbf0014
3492ca8,afb00010
3492cac,8c8201a0
3492cb0,8c8301a4
3492cb4,431025
3492cb8,10400007
3492cbc,808025
3492cc0,c101c0e
3492cc8,c104af9
3492ccc,24440004
3492cd0,10400011
3492cd4,8fbf0014
3492cd8,240200dc
3492cdc,a602014a
3492ce0,9602001c
3492ce4,2c430008
3492ce8,50600006
3492cec,24030011
3492cf0,2c420006
3492cf4,10400008
3492cf8,8fbf0014
3492cfc,10000004
3492d00,2402ffff
3492d04,10430004
3492d08,8fbf0014
3492d0c,2402ffff
3492d10,a2020003
3492d14,8fbf0014
3492d18,8fb00010
3492d1c,3e00008
3492d20,27bd0018
3492d24,84830000
3492d28,24020015
3492d2c,14620009
3492d34,908201b1
3492d38,10400006
3492d40,8c8201a0
3492d44,8c8301a4
3492d48,431025
3492d4c,1440000a
3492d54,27bdffe8
3492d58,afbf0014
3492d5c,3c028002
3492d60,24420eb4
3492d64,40f809
3492d6c,8fbf0014
3492d70,3e00008
3492d74,27bd0018
3492d78,3e00008
3492d80,27bdffb8
3492d84,afbf0044
3492d88,afb10040
3492d8c,afb0003c
3492d90,a08001b0
3492d94,afa00018
3492d98,afa0001c
3492d9c,3c028043
3492da0,8c42c068
3492da4,10400008
3492da8,808025
3492dac,3c028043
3492db0,8c43c064
3492db4,2442c064
3492db8,8c420004
3492dbc,afa30018
3492dc0,1000002f
3492dc4,afa2001c
3492dc8,3c028040
3492dcc,944269a0
3492dd0,1040002b
3492dd4,3c03801c
3492dd8,346384a0
3492ddc,946400a4
3492de0,3085007f
3492de4,93a30018
3492de8,30630080
3492dec,651825
3492df0,a3a30018
3492df4,2403003e
3492df8,5483001a
3492dfc,92030003
3492e00,92040003
3492e04,3084000f
3492e08,423c0
3492e0c,8fa3001c
3492e10,3c05fff8
3492e14,24a57fff
3492e18,651824
3492e1c,641825
3492e20,afa3001c
3492e24,3c048011
3492e28,3484a5d0
3492e2c,90841397
3492e30,3084001f
3492e34,424c0
3492e38,3c05ff07
3492e3c,34a5ffff
3492e40,651824
3492e44,641825
3492e48,3042007f
3492e4c,22200
3492e50,240280ff
3492e54,621024
3492e58,441025
3492e5c,10000008
3492e60,afa2001c
3492e64,3c048044
3492e68,9084eb60
3492e6c,42180
3492e70,3063003f
3492e74,641825
3492e78,a3a3001d
3492e7c,a3a2001e
3492e80,c101c0e
3492e84,2002025
3492e88,408825
3492e8c,27a50018
3492e90,c1046de
3492e94,27a40020
3492e98,8fa20020
3492e9c,afa20018
3492ea0,8fa20024
3492ea4,afa2001c
3492ea8,27a50018
3492eac,c1046c7
3492eb0,27a40028
3492eb4,8fa60028
3492eb8,8fa7002c
3492ebc,8fa30030
3492ec0,8fa20034
3492ec4,ae0601a0
3492ec8,ae0701a4
3492ecc,ae0301a8
3492ed0,ae0201ac
3492ed4,afa30010
3492ed8,afa20014
3492edc,c107460
3492ee0,260401b2
3492ee4,c104af9
3492ee8,27a40018
3492eec,50400008
3492ef0,8e0201a0
3492ef4,ae0001a0
3492ef8,ae0001a4
3492efc,ae0001a8
3492f00,ae0001ac
3492f04,ae200004
3492f08,ae200008
3492f0c,8e0201a0
3492f10,8e0301a4
3492f14,431025
3492f18,50400007
3492f1c,96050140
3492f20,8fa20018
3492f24,ae220004
3492f28,8fa2001c
3492f2c,ae220008
3492f30,1000000e
3492f34,1025
3492f38,3c04801c
3492f3c,3c028002
3492f40,244206e8
3492f44,40f809
3492f48,348484a0
3492f4c,10400008
3492f50,8fbf0044
3492f54,3c028002
3492f58,24420eb4
3492f5c,40f809
3492f60,2002025
3492f64,10000001
3492f68,24020001
3492f6c,8fbf0044
3492f70,8fb10040
3492f74,8fb0003c
3492f78,3e00008
3492f7c,27bd0048
3492f80,27bdffe8
3492f84,afbf0014
3492f88,afa40018
3492f8c,3c028011
3492f90,3442a5d0
3492f94,8043008e
3492f98,28650010
3492f9c,14a00010
3492fa0,80420094
3492fa4,28430010
3492fa8,14600015
3492fac,24020005
3492fb0,3c02800c
3492fb4,3442dccc
3492fb8,40f809
3492fc0,3c038042
3492fc4,c4622204
3492fc8,4602003c
3492fd0,4501000b
3492fd4,8fa20018
3492fd8,10000006
3492fdc,24020005
3492fe0,43182a
3492fe4,14600005
3492fe8,8fa20018
3492fec,10000005
3492ff0,8fbf0014
3492ff4,10000003
3492ff8,8fbf0014
3492ffc,24020005
3493000,8fbf0014
3493004,3e00008
3493008,27bd0018
349300c,27bdffe8
3493010,afbf0014
3493014,afa40018
3493018,3c048043
349301c,c104af9
3493020,2484c064
3493024,5440000d
3493028,3c028011
349302c,8fa20018
3493030,3043ffff
3493034,2c620019
3493038,1040008b
349303c,8fbf0014
3493040,3c0201e2
3493044,244200c0
3493048,621006
349304c,30420001
3493050,10400085
3493058,3c028011
349305c,3442a5d0
3493060,8c420004
3493064,5440000a
3493068,8fa20018
349306c,24020010
3493070,8fa30018
3493074,50620070
3493078,24020008
349307c,2402000d
3493080,54620009
3493084,3c028040
3493088,10000069
349308c,1025
3493090,2442fff8
3493094,3042ffff
3493098,2c420003
349309c,54400066
34930a0,24020010
34930a4,3c028040
34930a8,8c421dac
34930ac,10400067
34930b0,8fa20018
34930b4,3043ffff
34930b8,2c62001a
34930bc,10400060
34930c0,3c020200
34930c4,24420810
34930c8,621006
34930cc,30420001
34930d0,50400059
34930d4,8fa20018
34930d8,3c028011
34930dc,3442a5d0
34930e0,90430076
34930e4,240200ff
34930e8,1062000a
34930ec,3c028011
34930f0,3442a5d0
34930f4,9044007c
34930f8,240300ff
34930fc,10830059
3493100,8fa20018
3493104,c104be0
3493108,402025
349310c,10000056
3493110,8fbf0014
3493114,3442a5d0
3493118,9043007c
349311c,240200ff
3493120,50620050
3493124,2402ffff
3493128,1000004e
349312c,24020005
3493130,3c040200
3493134,24840810
3493138,642006
349313c,30840001
3493140,10800008
3493144,3c048011
3493148,3484a5d0
349314c,90850076
3493150,240400ff
3493154,54a40011
3493158,2463fff2
349315c,10000030
3493160,2402ffff
3493164,2464fff8
3493168,3084ffff
349316c,2c840003
3493170,5080000a
3493174,2463fff2
3493178,3c038011
349317c,3463a5d0
3493180,90640077
3493184,240300ff
3493188,50830036
349318c,2402ffff
3493190,10000035
3493194,8fbf0014
3493198,2463fff2
349319c,3063ffff
34931a0,2c630002
34931a4,50600008
34931a8,24030010
34931ac,3c038011
34931b0,3463a5d0
34931b4,90630032
34931b8,5060002a
34931bc,2402ffff
34931c0,10000029
34931c4,8fbf0014
34931c8,14430008
34931cc,3c038011
34931d0,3463a5d0
34931d4,9064007a
34931d8,240300ff
34931dc,50830021
34931e0,2402ffff
34931e4,10000020
34931e8,8fbf0014
34931ec,24030003
34931f0,1443001c
34931f4,3c038011
34931f8,3463a5d0
34931fc,8464002e
3493200,84630030
3493204,10830008
3493208,3c038040
349320c,90631dba
3493210,2c630001
3493214,31823
3493218,10000012
349321c,431024
3493220,10000011
3493224,8fbf0014
3493228,1000000e
349322c,1025
3493230,1000ffbf
3493234,3043ffff
3493238,1000ffbd
349323c,3043ffff
3493240,8fa20018
3493244,1000ffc7
3493248,3043ffff
349324c,3043ffff
3493250,2c62001a
3493254,1040ffd0
3493258,8fa20018
349325c,1000ffb5
3493260,3c040200
3493264,8fbf0014
3493268,3e00008
349326c,27bd0018
3493270,27bdffe8
3493274,afbf0014
3493278,240200ca
349327c,1482000e
3493280,afa70024
3493284,c104757
3493288,c02025
349328c,c106790
3493290,8fa40024
3493294,8fa20024
3493298,90450001
349329c,3c04801c
34932a0,3c028006
34932a4,3442fdcc
34932a8,40f809
34932ac,348484a0
34932b0,10000018
34932b4,8fbf0014
34932b8,3c028040
34932bc,90420024
34932c0,50450005
34932c4,3c028040
34932c8,c104757
34932cc,c02025
34932d0,10000010
34932d4,8fbf0014
34932d8,9042002a
34932dc,10400003
34932e4,c104757
34932e8,c02025
34932ec,c106790
34932f0,8fa40024
34932f4,8fa20024
34932f8,90450001
34932fc,3c04801c
3493300,3c028006
3493304,3442fdcc
3493308,40f809
349330c,348484a0
3493310,8fbf0014
3493314,3e00008
3493318,27bd0018
349331c,27bdffb8
3493320,afbf0044
3493324,afb30040
3493328,afb2003c
349332c,afb10038
3493330,afb00034
3493334,afa40048
3493338,c08025
349333c,8cd101a0
3493340,8cd201a4
3493344,8cc301a8
3493348,8cc201ac
349334c,afb10018
3493350,afb2001c
3493354,afa30020
3493358,afa20024
349335c,c101c0e
3493360,c02025
3493364,8c430004
3493368,8c420008
349336c,afa30028
3493370,2328825
3493374,12200005
3493378,afa2002c
349337c,c104af9
3493380,27a40028
3493384,1040000d
3493388,3c028043
349338c,3c028042
3493390,244261b8
3493394,8fa30048
3493398,621021
349339c,90450000
34933a0,3c04801c
34933a4,3c028006
34933a8,3442fdcc
34933ac,40f809
34933b0,348484a0
34933b4,10000084
34933b8,1025
34933bc,8c43a3e0
34933c0,14600081
34933c4,24020002
34933c8,8e020130
34933cc,1040007d
34933d0,3c028043
34933d4,ac50a3e0
34933d8,3c118043
34933dc,8fa40018
34933e0,8fa5001c
34933e4,8fa60020
34933e8,8fa70024
34933ec,ae24a3d0
34933f0,2631a3d0
34933f4,ae250004
34933f8,ae260008
34933fc,c10677b
3493400,ae27000c
3493404,409825
3493408,c10675d
349340c,402025
3493410,409025
3493414,c104b14
3493418,27a40028
349341c,9231000a
3493420,3c038040
3493424,a0710025
3493428,82430014
349342c,460003c
3493430,3c028043
3493434,ac40a3e0
3493438,24020001
349343c,a2020116
3493440,2403825
3493444,3c068043
3493448,24c6a3d0
349344c,2202825
3493450,c104c9c
3493454,2602025
3493458,82420014
349345c,28430003
3493460,14600008
3493464,24044803
3493468,2442ffed
349346c,304200ff
3493470,2c420002
3493474,14400003
3493478,3c028040
349347c,10000001
3493480,94440c9a
3493484,3c028040
3493488,90420024
349348c,10510018
3493490,2402000f
3493494,a602014a
3493498,24020023
349349c,a6020144
34934a0,a60000b8
34934a4,ae000068
34934a8,ae000060
34934ac,ae00006c
34934b0,3c028041
34934b4,2442e848
34934b8,ae02013c
34934bc,3c058010
34934c0,24a243a8
34934c4,afa20014
34934c8,24a743a0
34934cc,afa70010
34934d0,24060004
34934d4,24a54394
34934d8,3c02800c
34934dc,3442806c
34934e0,40f809
34934e4,2404483b
34934e8,10000037
34934ec,24020001
34934f0,3c058010
34934f4,24a243a8
34934f8,afa20014
34934fc,24a743a0
3493500,afa70010
3493504,24060004
3493508,3c02800c
349350c,3442806c
3493510,40f809
3493514,24a54394
3493518,1000002b
349351c,24020003
3493520,3c02800c
3493524,244269a0
3493528,40f809
349352c,24040039
3493530,3c028040
3493534,90450024
3493538,b12826
349353c,5282b
3493540,c10676f
3493544,2402025
3493548,3025
349354c,402825
3493550,3c04801c
3493554,3c02800d
3493558,3442ce14
349355c,40f809
3493560,348484a0
3493564,2402000f
3493568,a602014a
349356c,24020023
3493570,a6020144
3493574,a6000142
3493578,a60000b8
349357c,ae000068
3493580,ae000060
3493584,ae00006c
3493588,3c02801d
349358c,3442aa30
3493590,2403000a
3493594,a4430110
3493598,3c028041
349359c,24421638
34935a0,ae02013c
34935a4,2403825
34935a8,3c068043
34935ac,24c6a3d0
34935b0,2202825
34935b4,c104c9c
34935b8,2602025
34935bc,10000002
34935c0,24020001
34935c4,24020002
34935c8,8fbf0044
34935cc,8fb30040
34935d0,8fb2003c
34935d4,8fb10038
34935d8,8fb00034
34935dc,3e00008
34935e0,27bd0048
34935e4,27bdffd0
34935e8,afbf002c
34935ec,afb20028
34935f0,afb10024
34935f4,afb00020
34935f8,808025
34935fc,3825
3493600,3025
3493604,802825
3493608,c104684
349360c,27a40010
3493610,8fa20010
3493614,8fa30014
3493618,431025
349361c,54400003
3493620,93b1001a
3493624,3c028040
3493628,90510024
349362c,8fa40010
3493630,8fa50014
3493634,8fa60018
3493638,c10677b
349363c,8fa7001c
3493640,409025
3493644,c10675d
3493648,402025
349364c,401825
3493650,ae000134
3493654,3c028040
3493658,a0510025
349365c,3c028040
3493660,90450024
3493664,b12826
3493668,5282b
349366c,608025
3493670,c10676f
3493674,602025
3493678,3025
349367c,402825
3493680,3c04801c
3493684,3c02800d
3493688,3442ce14
349368c,40f809
3493690,348484a0
3493694,2003825
3493698,27a60010
349369c,2202825
34936a0,c104c9c
34936a4,2402025
34936a8,8fbf002c
34936ac,8fb20028
34936b0,8fb10024
34936b4,8fb00020
34936b8,3e00008
34936bc,27bd0030
34936c0,27bdffe8
34936c4,afbf0014
34936c8,afb00010
34936cc,3c028011
34936d0,3442a5d0
34936d4,94500eec
34936d8,32100002
34936dc,1600000c
34936e0,3c028040
34936e4,90421db9
34936e8,50400004
34936ec,3c028011
34936f0,c1047ec
34936f4,24040002
34936f8,3c028011
34936fc,3442a5d0
3493700,94430eec
3493704,34630002
3493708,a4430eec
349370c,3c028040
3493710,90421db9
3493714,2102b
3493718,108042
349371c,501025
3493720,8fbf0014
3493724,8fb00010
3493728,3e00008
349372c,27bd0018
3493730,27bdffd0
3493734,afbf002c
3493738,a7a00020
349373c,3c06ff05
3493740,24070002
3493744,c104646
3493748,27a40010
349374c,8fa40010
3493750,8fa50014
3493754,8fa60018
3493758,c10677b
349375c,8fa7001c
3493760,402025
3493764,2402000c
3493768,10820007
349376c,2402003b
3493770,14820009
3493774,3c028011
3493778,3442a5d0
349377c,24030007
3493780,10000005
3493784,a043007b
3493788,3c028011
349378c,3442a5d0
3493790,24030008
3493794,a043007b
3493798,c10675d
34937a0,93a3001a
34937a4,3c048040
34937a8,a0830025
34937ac,3c048040
34937b0,90850024
34937b4,a32826
34937b8,5282b
34937bc,c10676f
34937c0,402025
34937c4,3025
34937c8,402825
34937cc,3c04801c
34937d0,3c02800d
34937d4,3442ce14
34937d8,40f809
34937dc,348484a0
34937e0,8fbf002c
34937e4,3e00008
34937e8,27bd0030
34937ec,9082000b
34937f0,1440000b
34937f4,94830004
34937f8,94820006
34937fc,620018
3493800,9082000c
3493804,1812
3493810,620018
3493814,1012
3493818,3e00008
349381c,21043
3493820,94820006
3493824,620018
3493828,9082000c
349382c,1812
3493838,620018
349383c,1012
3493840,3e00008
3493848,27bdffe8
349384c,afbf0014
3493850,c104dfb
3493854,afa40018
3493858,8fa30018
349385c,94630008
3493860,620018
3493864,1012
3493868,8fbf0014
349386c,3e00008
3493870,27bd0018
3493874,27bdff98
3493878,afbf0064
349387c,afb50060
3493880,afb4005c
3493884,afb30058
3493888,afb20054
349388c,afb10050
3493890,afb0004c
3493894,808025
3493898,a02025
349389c,afa60070
34938a0,94a20006
34938a4,470018
34938a8,9012
34938ac,90b3000b
34938b0,1660004a
34938b4,94b10004
34938b8,90b3000a
34938bc,139d40
34938c0,3c0200e0
34938c4,2629824
34938c8,11a043
34938cc,2682ffff
34938d0,30420fff
34938d4,531025
34938d8,3c03fd08
34938dc,431025
34938e0,afa20010
34938e4,c104dfb
34938e8,8cb50000
34938ec,8fa30070
34938f0,430018
34938f4,1012
34938f8,2a21021
34938fc,afa20014
3493900,26820007
3493904,21180
3493908,3c030003
349390c,3463fe00
3493910,431024
3493914,531025
3493918,3c03f508
349391c,431825
3493920,afa30018
3493924,3c050700
3493928,afa5001c
349392c,3c03e600
3493930,afa30020
3493934,afa00024
3493938,3c03f400
349393c,afa30028
3493940,2631ffff
3493944,118880
3493948,3231ffff
349394c,2652ffff
3493950,129080
3493954,32520ffc
3493958,111ac0
349395c,3c0400ff
3493960,3484f000
3493964,641824
3493968,721825
349396c,651825
3493970,afa3002c
3493974,3c03e700
3493978,afa30030
349397c,afa00034
3493980,3c03f500
3493984,431025
3493988,afa20038
349398c,afa0003c
3493990,3c02f200
3493994,afa20040
3493998,118b00
349399c,2248824
34939a0,2328825
34939a4,afb10044
34939a8,27a20010
34939ac,27a60048
34939b0,8e030008
34939b4,24640008
34939b8,ae040008
34939bc,8c450004
34939c0,8c440000
34939c4,ac650004
34939c8,24420008
34939cc,1446fff8
34939d0,ac640000
34939d4,1000004f
34939d8,8fbf0064
34939dc,90a2000a
34939e0,21540
34939e4,3c0300e0
34939e8,431024
34939ec,131cc0
34939f0,3c050018
34939f4,651824
34939f8,431825
34939fc,60a825
3493a00,2622ffff
3493a04,30420fff
3493a08,431025
3493a0c,3c03fd00
3493a10,431025
3493a14,afa20010
3493a18,c104dfb
3493a1c,8c940000
3493a20,8fa30070
3493a24,430018
3493a28,1012
3493a2c,2821021
3493a30,afa20014
3493a34,2e730002
3493a38,16600002
3493a3c,24020008
3493a40,24020010
3493a44,510018
3493a48,1012
3493a4c,2442003f
3493a50,21fc3
3493a54,3063003f
3493a58,621821
3493a5c,318c0
3493a60,3c020003
3493a64,3442fe00
3493a68,621824
3493a6c,751825
3493a70,3c02f500
3493a74,621825
3493a78,afa30018
3493a7c,3c040700
3493a80,afa4001c
3493a84,3c02e600
3493a88,afa20020
3493a8c,afa00024
3493a90,3c02f400
3493a94,afa20028
3493a98,2622ffff
3493a9c,21380
3493aa0,3c0500ff
3493aa4,34a5f000
3493aa8,451024
3493aac,2652ffff
3493ab0,129080
3493ab4,32520ffc
3493ab8,521025
3493abc,442025
3493ac0,afa4002c
3493ac4,3c04e700
3493ac8,afa40030
3493acc,afa00034
3493ad0,afa30038
3493ad4,afa0003c
3493ad8,3c03f200
3493adc,afa30040
3493ae0,afa20044
3493ae4,27a20010
3493ae8,27a60048
3493aec,8e030008
3493af0,24640008
3493af4,ae040008
3493af8,8c450004
3493afc,8c440000
3493b00,ac650004
3493b04,24420008
3493b08,1446fff8
3493b0c,ac640000
3493b10,8fbf0064
3493b14,8fb50060
3493b18,8fb4005c
3493b1c,8fb30058
3493b20,8fb20054
3493b24,8fb10050
3493b28,8fb0004c
3493b2c,3e00008
3493b30,27bd0068
3493b34,27bdff80
3493b38,afbf007c
3493b3c,afbe0078
3493b40,afb70074
3493b44,afb60070
3493b48,afb5006c
3493b4c,afb40068
3493b50,afb30064
3493b54,afb20060
3493b58,afb1005c
3493b5c,afb00058
3493b60,808025
3493b64,a02025
3493b68,afa60088
3493b6c,afa7008c
3493b70,87a20092
3493b74,afa2004c
3493b78,87b10096
3493b7c,87b3009a
3493b80,94b20004
3493b84,121280
3493b88,16200002
3493b8c,51001a
3493b90,7000d
3493b94,1012
3493b98,afa20050
3493b9c,94b40006
3493ba0,141280
3493ba4,16600002
3493ba8,53001a
3493bac,7000d
3493bb0,1012
3493bb4,afa20054
3493bb8,90b7000a
3493bbc,17bd40
3493bc0,3c0200e0
3493bc4,2e2b824
3493bc8,90b6000b
3493bcc,2ec20002
3493bd0,10400002
3493bd4,2c0f025
3493bd8,241e0002
3493bdc,33de00ff
3493be0,1eacc0
3493be4,3c020018
3493be8,2a2a824
3493bec,2b7a825
3493bf0,3c02fd00
3493bf4,2a21025
3493bf8,afa20010
3493bfc,8c820000
3493c00,c104dfb
3493c04,afa20048
3493c08,8fa30088
3493c0c,430018
3493c10,8fa20048
3493c14,1812
3493c18,431021
3493c1c,afa20014
3493c20,3c02f500
3493c24,2a2a825
3493c28,afb50018
3493c2c,3c020700
3493c30,afa2001c
3493c34,3c02e600
3493c38,afa20020
3493c3c,afa00024
3493c40,3c02f300
3493c44,afa20028
3493c48,24020004
3493c4c,2c22004
3493c50,2540018
3493c54,1812
3493c58,24630001
3493c60,640018
3493c64,1812
3493c68,2463ffff
3493c6c,3c21004
3493c70,14400002
3493c74,62001a
3493c78,7000d
3493c7c,1012
3493c80,2442ffff
3493c84,21300
3493c88,3c0300ff
3493c8c,3463f000
3493c90,431024
3493c94,2440018
3493c98,2812
3493c9c,28a60041
3493ca0,14c0000b
3493ca4,24030800
3493ca8,51fc3
3493cac,3063003f
3493cb0,651821
3493cb4,31983
3493cb8,246507ff
3493cbc,14600002
3493cc0,a3001a
3493cc4,7000d
3493cc8,1812
3493ccc,30630fff
3493cd0,621825
3493cd4,3c020700
3493cd8,621825
3493cdc,afa3002c
3493ce0,3c02e700
3493ce4,afa20030
3493ce8,afa00034
3493cec,161cc0
3493cf0,3c020018
3493cf4,621824
3493cf8,2ed60002
3493cfc,16c00002
3493d00,771825
3493d04,24040010
3493d08,2440018
3493d0c,2012
3493d10,2484003f
3493d14,417c3
3493d18,3042003f
3493d1c,441021
3493d20,210c0
3493d24,3c040003
3493d28,3484fe00
3493d2c,441024
3493d30,431025
3493d34,3c03f500
3493d38,431025
3493d3c,afa20038
3493d40,afa0003c
3493d44,3c02f200
3493d48,afa20040
3493d4c,2642ffff
3493d50,21380
3493d54,3c0300ff
3493d58,3463f000
3493d5c,431024
3493d60,2694ffff
3493d64,14a080
3493d68,32940ffc
3493d6c,541025
3493d70,afa20044
3493d74,27a20010
3493d78,27a60048
3493d7c,8e030008
3493d80,24640008
3493d84,ae040008
3493d88,8c450004
3493d8c,8c440000
3493d90,ac650004
3493d94,24420008
3493d98,1446fff8
3493d9c,ac640000
3493da0,8fa2008c
3493da4,2221021
3493da8,21380
3493dac,3c0300ff
3493db0,3463c000
3493db4,431024
3493db8,8fa5004c
3493dbc,2659821
3493dc0,139880
3493dc4,32730ffc
3493dc8,531025
3493dcc,3c04e400
3493dd0,441025
3493dd4,afa20010
3493dd8,8fa2008c
3493ddc,21380
3493de0,431024
3493de4,51880
3493de8,30630ffc
3493dec,431025
3493df0,afa20014
3493df4,3c02e100
3493df8,afa20018
3493dfc,afa0001c
3493e00,3c02f100
3493e04,afa20020
3493e08,8fa20050
3493e0c,21400
3493e10,97a30056
3493e14,431025
3493e18,afa20024
3493e1c,27a20010
3493e20,27a60028
3493e24,8e030008
3493e28,24640008
3493e2c,ae040008
3493e30,8c450004
3493e34,8c440000
3493e38,ac650004
3493e3c,24420008
3493e40,1446fff8
3493e44,ac640000
3493e48,8fbf007c
3493e4c,8fbe0078
3493e50,8fb70074
3493e54,8fb60070
3493e58,8fb5006c
3493e5c,8fb40068
3493e60,8fb30064
3493e64,8fb20060
3493e68,8fb1005c
3493e6c,8fb00058
3493e70,3e00008
3493e74,27bd0080
3493e78,27bdff90
3493e7c,afbf006c
3493e80,afbe0068
3493e84,afb70064
3493e88,afb60060
3493e8c,afb5005c
3493e90,afb40058
3493e94,afb30054
3493e98,afb20050
3493e9c,afb1004c
3493ea0,afb00048
3493ea4,afa60078
3493ea8,afa7007c
3493eac,87b50082
3493eb0,87b10086
3493eb4,90a2000b
3493eb8,144000ad
3493ebc,87b3008a
3493ec0,808025
3493ec4,a09025
3493ec8,94a20004
3493ecc,21280
3493ed0,16200002
3493ed4,51001a
3493ed8,7000d
3493edc,1012
3493ee0,40b825
3493ee4,94a20006
3493ee8,21280
3493eec,16600002
3493ef0,53001a
3493ef4,7000d
3493ef8,1012
3493efc,40f025
3493f00,8c820008
3493f04,24430008
3493f08,ac830008
3493f0c,3c03e700
3493f10,ac430000
3493f14,ac400004
3493f18,8c820008
3493f1c,24430008
3493f20,ac830008
3493f24,3c03fc30
3493f28,34639661
3493f2c,ac430000
3493f30,3c03552e
3493f34,3463ff7f
3493f38,ac430004
3493f3c,8c820008
3493f40,24430008
3493f44,ac830008
3493f48,3c03fb00
3493f4c,ac430000
3493f50,240300ff
3493f54,ac430004
3493f58,90b4000a
3493f5c,14a540
3493f60,3c0200e0
3493f64,282a024
3493f68,3c02fd10
3493f6c,2821025
3493f70,afa20010
3493f74,8cb60000
3493f78,c104dfb
3493f7c,a02025
3493f80,8fa30078
3493f84,430018
3493f88,1812
3493f8c,2c31021
3493f90,afa20014
3493f94,3c02f510
3493f98,2821025
3493f9c,afa20018
3493fa0,3c020708
3493fa4,24420200
3493fa8,afa2001c
3493fac,3c02e600
